orderId, tradeId, CryptoPair, baseCurrency, tradeCompletionTime, side, avgPrice, quantity, grossAmount, fees, netAmountInBaseCurrency, netAmountInInr
2c86f3d2-a763-11ed-bc09-47278a2cc37f,69538296,MATICINR,INR,2023-02-08 09:17:04,sell,106.89,0.240538,25.71110682,0.128555534,25.58255129,25.58255129
2c86f3d2-a763-11ed-bc09-47278a2cc37f,69538265,MATICINR,INR,2023-02-08 09:16:41,sell,106.89,115.989462,12398.11359,61.99056797,12336.12303,12336.12303
5143f5c2-a334-11ed-9655-03530b591d3b,69290300,MATICINR,INR,2023-02-04 23:08:27,sell,104.9,117.22,12296.378,61.48189,12234.89611,12234.89611
1a972a4a-9f3c-11ed-b37a-cf69aaaadada,69048676,MATICINR,INR,2023-02-02 05:59:15,sell,102,78.14,7970.28,39.8514,7930.4286,7930.4286
fd58388e-9f3b-11ed-8309-ff5d9a54da0b,68786516,MATICINR,INR,2023-01-29 19:18:39,sell,100,104.19,10419,52.095,10366.905,10366.905
eb58700e-9f3b-11ed-b1b0-ff1dd019068d,68772846,MATICINR,INR,2023-01-29 14:47:07,sell,98,95.09139,9318.95622,46.5947811,9272.361439,9272.361439
eb58700e-9f3b-11ed-b1b0-ff1dd019068d,68756989,MATICINR,INR,2023-01-29 07:32:01,sell,98,43.82861,4295.20378,21.4760189,4273.727761,4273.727761
19d4a43c-0795-11ed-8963-3fdb6b2a3155,65173770,MATICINR,INR,2022-11-07 20:55:02,sell,109,17.13407,1867.61363,3.73522726,1863.878403,1863.878403
19d4a43c-0795-11ed-8963-3fdb6b2a3155,65173769,MATICINR,INR,2022-11-07 20:55:02,sell,109,458.715596,49999.99996,99.99999993,49899.99996,49899.99996
19d4a43c-0795-11ed-8963-3fdb6b2a3155,65173759,MATICINR,INR,2022-11-07 20:54:49,sell,109,46.37,5054.33,10.10866,5044.22134,5044.22134
19d4a43c-0795-11ed-8963-3fdb6b2a3155,65173724,MATICINR,INR,2022-11-07 20:54:18,sell,109,32.480334,3540.356406,7.080712812,3533.275693,3533.275693
f01477bc-0794-11ed-9384-6f504b0edf7c,65173403,MATICINR,INR,2022-11-07 20:48:14,sell,107,369.79,39567.53,79.13506,39488.39494,39488.39494
a74c397e-0795-11ed-bedb-8b0c686b0f1c,65015216,MATICINR,INR,2022-11-05 06:03:33,sell,103,492.06,50682.18,101.36436,50580.81564,50580.81564
402b8c10-c7fb-11ec-8e0e-07fa2b6d18c6,55000417,MATICINR,INR,2022-05-09 13:36:44,buy,75.2,264.89,19919.728,39.839456,19959.56746,19959.56746
15946ba2-c7fb-11ec-8d3c-c3801d40bcdb,54466109,MATICINR,INR,2022-05-01 04:38:06,buy,84.2,118.7,9994.54,19.98908,10014.52908,10014.52908
0337762a-c7fb-11ec-a11e-9fd5777bb6ee,54448152,MATICINR,INR,2022-04-30 22:45:36,buy,88.2,31.09,2742.138,5.484276,2747.622276,2747.622276
0337762a-c7fb-11ec-a11e-9fd5777bb6ee,54447952,MATICINR,INR,2022-04-30 22:43:06,buy,88.2,7.21,635.922,1.271844,637.193844,637.193844
0337762a-c7fb-11ec-a11e-9fd5777bb6ee,54447274,MATICINR,INR,2022-04-30 22:32:54,buy,88.2,75,6615,13.23,6628.23,6628.23
f619d690-c7fa-11ec-a11e-4b1c97c759fb,54435480,MATICINR,INR,2022-04-30 19:54:02,buy,91.2,50.33,4590.096,9.180192,4599.276192,4599.276192
f619d690-c7fa-11ec-a11e-4b1c97c759fb,54435414,MATICINR,INR,2022-04-30 19:53:24,buy,91.2,59.27,5405.424,10.810848,5416.234848,5416.234848
f480b2ce-c78a-11ec-a6f7-77dfeec8be51,54376362,MATICINR,INR,2022-04-30 00:13:50,buy,94.2,28.3,2665.86,5.33172,2671.19172,2671.19172
